標題,作者,人氣,日期,連結
[標的] 00715L 街口布蘭特油正二 正義多,onetiger,3,11月26日,https://www.ptt.cc/bbs/Stock/M.1606391437.A.C9F.html
[新聞] 《國際產業》IATA：明年Q4航空業轉盈,brian791025,17,11月26日,https://www.ptt.cc/bbs/Stock/M.1606391439.A.193.html
[新聞] 龍巖總裁李世聰涉A基金會2100萬買精品,loken0408,12,11月26日,https://www.ptt.cc/bbs/Stock/M.1606391698.A.9BE.html
[新聞] 太離譜！凱羿-KY用印後才簽約 內控遭揪出,phcebus,49,11月26日,https://www.ptt.cc/bbs/Stock/M.1606392989.A.F98.html
[新聞]  韓廠延後關閉LCD影響有限 12月電視面板,CSLsong,3,11月26日,https://www.ptt.cc/bbs/Stock/M.1606396178.A.DBA.html
[公告] maya5566 違反板規 4-2-1 水桶一個月,yoche2000,1,11月26日,https://www.ptt.cc/bbs/Stock/M.1606396340.A.0BB.html
[公告] k581503 違反板規 4-2-3 4-0 水桶10年,yoche2000,4,11月26日,https://www.ptt.cc/bbs/Stock/M.1606397115.A.A37.html
Re: [請益] 航運業熱潮還會持續多久,minasann,38,11月26日,https://www.ptt.cc/bbs/Stock/M.1606397170.A.929.html
Re: [標的] NNDM多,papaya338,17,11月26日,https://www.ptt.cc/bbs/Stock/M.1606397171.A.FE4.html
[其他] 109年11月26日信用交易統計,steward135,51,11月26日,https://www.ptt.cc/bbs/Stock/M.1606397768.A.C59.html
[新聞] 勞動基金爆弊案！官員帳戶冒出900萬不明現金遭搜索,Motola,爆,11月26日,https://www.ptt.cc/bbs/Stock/M.1606398459.A.5DF.html
[新聞] 凱羿內控重大疏失 下周起列全額交割股,pipiboygay,17,11月26日,https://www.ptt.cc/bbs/Stock/M.1606400145.A.90F.html
Re: [標的] 3037欣興電子,SMOOTH5528,32,11月26日,https://www.ptt.cc/bbs/Stock/M.1606400745.A.CB1.html
[新聞] 聯詠明年賺逾兩股本 外資上調目標價達346,MRFROG,26,11月26日,https://www.ptt.cc/bbs/Stock/M.1606401429.A.331.html
[請益] 股東現金增資認股繳費三點半逾期繳費,selavi565,10,11月26日,https://www.ptt.cc/bbs/Stock/M.1606401533.A.6D4.html
Re: [請益] 航運業熱潮還會持續多久,nic0911,57,11月26日,https://www.ptt.cc/bbs/Stock/M.1606405399.A.029.html
[新聞] 交棒!?蔡宏圖為何贈與3子各萬張股票 國泰,ipipwrong,15,11月26日,https://www.ptt.cc/bbs/Stock/M.1606405487.A.47C.html
Re: [新聞] 迪士尼不敵疫情 宣布2021年裁員3.2萬人,wawi2,2,11月26日,https://www.ptt.cc/bbs/Stock/M.1606405814.A.EE8.html
[新聞] 媒體：鴻海應對貿易戰 Mac即將「越南產」,laptic,10,11月26日,https://www.ptt.cc/bbs/Stock/M.1606406144.A.7A2.html
[活動] 十二月徵文 那些遺留在2020的黑歷史,yoche2000,8,11月27日,https://www.ptt.cc/bbs/Stock/M.1606406549.A.64C.html
Re: [新聞] 堅持出門旅遊！美國機場湧現人潮 航空圖,wawi2,20,11月27日,https://www.ptt.cc/bbs/Stock/M.1606407406.A.D0A.html
[新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,magic543,99,11月27日,https://www.ptt.cc/bbs/Stock/M.1606407955.A.564.html
[標的] 0056vs00878的選擇,s12e43w,53,11月27日,https://www.ptt.cc/bbs/Stock/M.1606411202.A.16D.html
[標的] 4976佳凌,YuanDa,4,11月27日,https://www.ptt.cc/bbs/Stock/M.1606414798.A.D68.html
Re: [標的] 0056vs00878的選擇,awss1971,3,11月27日,https://www.ptt.cc/bbs/Stock/M.1606430104.A.956.html
[公告] pannyli91 1-1-8 4-0 水桶一個月,BreezeCat,,11月27日,https://www.ptt.cc/bbs/Stock/M.1606432919.A.39E.html
[閒聊] 2020/11/27 盤中閒聊,laptic,爆,11月27日,https://www.ptt.cc/bbs/Stock/M.1606437066.A.207.html
[新聞] 游迺文上班炒股 勞動部：記過調職,jin168chen,54,11月27日,https://www.ptt.cc/bbs/Stock/M.1606438256.A.0FB.html
[新聞] 台幣明年可能挺進28元 分析師估央行子彈,d8917936,52,11月27日,https://www.ptt.cc/bbs/Stock/M.1606442119.A.556.html
Fw: [新聞] 認罪了！龍巖創辦人妻侵占善款血拚精品,zebirlin,15,11月27日,https://www.ptt.cc/bbs/Stock/M.1606443068.A.F07.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,lovecutes,98,11月27日,https://www.ptt.cc/bbs/Stock/M.1606443675.A.590.html
[標的] 這幾支股票為什麼能夠抗跌?,davidwales,,11月27日,https://www.ptt.cc/bbs/Stock/M.1606444424.A.EFA.html
[標的] 6261久元 多,cindywu50,5,11月27日,https://www.ptt.cc/bbs/Stock/M.1606445424.A.26A.html
[新聞] 〈富邦金法說〉為股價抱屈？總座喊股價淨,wade6510,23,11月27日,https://www.ptt.cc/bbs/Stock/M.1606446302.A.18A.html
[新聞] 中核華龍一號成功並網發電：中國打破國,peterlin495,31,11月27日,https://www.ptt.cc/bbs/Stock/M.1606446877.A.58F.html
[請益] 海外證券可以抵押?,organize222,7,11月27日,https://www.ptt.cc/bbs/Stock/M.1606447160.A.ED3.html
[標的] 2511太子  幫我抬,Tapqou,33,11月27日,https://www.ptt.cc/bbs/Stock/M.1606447232.A.056.html
Re: [標的] 0056vs00878的選擇,Haihu,9,11月27日,https://www.ptt.cc/bbs/Stock/M.1606447283.A.983.html
Re: [標的]  海光 2038 多,IzumiKonata,1,11月27日,https://www.ptt.cc/bbs/Stock/M.1606447875.A.1A0.html
[新聞] 數據霧煞煞？ 英國下令檢視阿斯特捷利康,CavendishJr,16,11月27日,https://www.ptt.cc/bbs/Stock/M.1606447960.A.186.html
[新聞] 8吋代工漲價 聯電、世界明年營運喊燒,hvariables,22,11月27日,https://www.ptt.cc/bbs/Stock/M.1606450843.A.BA5.html
[新聞] 神鬼理專涉Ａ客戶近3億元 高院列6大羈押禁見理由,laptic,37,11月27日,https://www.ptt.cc/bbs/Stock/M.1606451176.A.171.html
[標的] 6227 茂綸,WCisBest,9,11月27日,https://www.ptt.cc/bbs/Stock/M.1606451995.A.6E3.html
[新聞] 許銘春：勞動基金投資機制嚴謹 非一人,clubbox,35,11月27日,https://www.ptt.cc/bbs/Stock/M.1606452103.A.73D.html
[新聞] 世紀鋼小金雞世紀風電將登興櫃,qwa317,15,11月27日,https://www.ptt.cc/bbs/Stock/M.1606452649.A.023.html
[標的] 2520 冠德 多,mrnr,12,11月27日,https://www.ptt.cc/bbs/Stock/M.1606454555.A.8F4.html
[新聞] 小型衛星運載火箭有機會成功嗎？,zxcvxx,1,11月27日,https://www.ptt.cc/bbs/Stock/M.1606455312.A.831.html
[標的] 2367 燿華,qq1217la,2,11月27日,https://www.ptt.cc/bbs/Stock/M.1606455537.A.56F.html
[新聞] 中國拿葡萄酒開刀 澳洲揚言告上WTO,CavendishJr,89,11月27日,https://www.ptt.cc/bbs/Stock/M.1606456029.A.2B4.html
Re: [標的] 2609 陽明 多,sl5613,1,11月27日,https://www.ptt.cc/bbs/Stock/M.1606456167.A.D39.html
[閒聊] 2020/11/27 盤後閒聊,LECOQNIKO,26,11月27日,https://www.ptt.cc/bbs/Stock/M.1606456802.A.1BB.html
Re: [標的] 太子   起乩多,ikariamman,12,11月27日,https://www.ptt.cc/bbs/Stock/M.1606459117.A.206.html
[新聞] 耀登承銷價46元 中一張賺近4萬元,okbom,10,11月27日,https://www.ptt.cc/bbs/Stock/M.1606459589.A.1AD.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,sean12345678,X1,11月27日,https://www.ptt.cc/bbs/Stock/M.1606459951.A.F0A.html
Re: [新聞] 成本飆漲建商封盤 房價回不去,zakijudelo,29,11月27日,https://www.ptt.cc/bbs/Stock/M.1606460372.A.47B.html
[其他] 109年11月27日 三大法人買賣金額統計表,coconing,66,11月27日,https://www.ptt.cc/bbs/Stock/M.1606460960.A.B35.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,dahlia7357,36,11月27日,https://www.ptt.cc/bbs/Stock/M.1606461165.A.761.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,boob5566,3,11月27日,https://www.ptt.cc/bbs/Stock/M.1606461526.A.689.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,logate,25,11月27日,https://www.ptt.cc/bbs/Stock/M.1606463206.A.4D6.html
[標的] 順德 短多,NaMgAl,9,11月27日,https://www.ptt.cc/bbs/Stock/M.1606463346.A.07D.html
[新聞] 南韓疫情未見好轉 政府29日決定是否再提,Limoncy,10,11月27日,https://www.ptt.cc/bbs/Stock/M.1606464499.A.543.html
[新聞] 任正非送別榮耀 鼓勵拿著「洋槍」打倒華,d8917936,25,11月27日,https://www.ptt.cc/bbs/Stock/M.1606466043.A.B58.html
[新聞] 三星放話超車台積電 3 奈米，成功機會渺,okbom,64,11月27日,https://www.ptt.cc/bbs/Stock/M.1606467143.A.238.html
[新聞] 韓媒披露沙烏地阿拉伯王儲買下《拳皇》開,CTC0115,8,11月27日,https://www.ptt.cc/bbs/Stock/M.1606467594.A.4AC.html
[新聞] 疫情延燒 民航局：國籍航空前三季累虧逾8,brian791025,8,11月27日,https://www.ptt.cc/bbs/Stock/M.1606467921.A.F5F.html
[新聞] 今涉公款私用╱李世聰昔稱 即使一杯咖啡,shank1995,7,11月27日,https://www.ptt.cc/bbs/Stock/M.1606468132.A.591.html
[新聞] 破2％！主計總處上修今年GDP至2.54％,reason825,99,11月27日,https://www.ptt.cc/bbs/Stock/M.1606469413.A.146.html
Re: [請益] 看完愛榭克的景氣循環投資感覺市場才剛起漲,tensionship,19,11月27日,https://www.ptt.cc/bbs/Stock/M.1606471108.A.DB7.html
[標的] 6531愛普 IC設計多,thumbd000,1,11月27日,https://www.ptt.cc/bbs/Stock/M.1606471555.A.572.html
[新聞] 太陽能產業回升 元晶、茂迪本月完成聯貸,ntupeap,12,11月27日,https://www.ptt.cc/bbs/Stock/M.1606472494.A.7E5.html
[標的] 3711 阿光 多,pupu5877,6,11月27日,https://www.ptt.cc/bbs/Stock/M.1606472822.A.2D9.html
Re: [請益] 看完愛榭克的景氣循環投資感覺市場才剛起漲,CoffeeandTea,8,11月27日,https://www.ptt.cc/bbs/Stock/M.1606472822.A.725.html
[心得] 原來勞動基金投資組長還兼投顧啊？,NowQmmmmmmmm,爆,11月27日,https://www.ptt.cc/bbs/Stock/M.1606475008.A.4AD.html
[新聞] 開發金晚間將重訊 說明收購中國人壽,f204137,42,11月27日,https://www.ptt.cc/bbs/Stock/M.1606475758.A.A02.html
Re: [新聞] 開發金晚間將重訊 說明收購中國人壽,loken0408,31,11月27日,https://www.ptt.cc/bbs/Stock/M.1606477767.A.43D.html
[新聞] 快逃！ 專家恐怖預言：明年美股雪崩40％,NoAfraid,99,11月27日,https://www.ptt.cc/bbs/Stock/M.1606478366.A.7CE.html
[新聞] 高精度地圖圖形著作權 四維圖新與百度互,ynlin1996,3,11月27日,https://www.ptt.cc/bbs/Stock/M.1606478930.A.BB6.html
[新聞] 宏達電鎖定5G O-RAN專網 遠端自駕、連線,peterlin495,34,11月27日,https://www.ptt.cc/bbs/Stock/M.1606479689.A.6BB.html
[新聞] 勞動基金弊案 檢廉拘提寶佳資產管理公司,bamama56,54,11月27日,https://www.ptt.cc/bbs/Stock/M.1606479697.A.CCB.html
[標的] 美股PLTR 多,abc2090614,94,11月27日,https://www.ptt.cc/bbs/Stock/M.1606479777.A.A99.html
[新聞] 勞動基金炒股風波擴大 檢廉第二波搜索拘,y1896547,24,11月27日,https://www.ptt.cc/bbs/Stock/M.1606480078.A.1CB.html
[新聞] 明年人均GDP首度站上3萬美元 新台幣強勢,CavendishJr,91,11月27日,https://www.ptt.cc/bbs/Stock/M.1606480130.A.7A7.html
Re: [標的] 元大金2885，周線請益,koko147,32,11月27日,https://www.ptt.cc/bbs/Stock/M.1606482098.A.300.html
[其他] 109年11月27日信用交易統計,steward135,29,11月27日,https://www.ptt.cc/bbs/Stock/M.1606482450.A.345.html
[新聞] 涉掏空華美電子42億元案 中國深圳普華行,Su22,4,11月27日,https://www.ptt.cc/bbs/Stock/M.1606484338.A.551.html
[新聞] 原油兩倍槓桿ETF本月來飆漲66% 銅ETF同步,jimmmy722,5,11月27日,https://www.ptt.cc/bbs/Stock/M.1606484469.A.F80.html
Re: [新聞] 明年人均GDP首度站上3萬美元 新台幣強勢,andrew0041,15,11月27日,https://www.ptt.cc/bbs/Stock/M.1606486176.A.2EF.html
[標的] 大盤指數(多),ronybaseball,28,11月27日,https://www.ptt.cc/bbs/Stock/M.1606486924.A.28B.html
[新聞] 兆豐前董座蔡友才鑒機案募200億被押 求刑12年僅輕判9月,laptic,28,11月27日,https://www.ptt.cc/bbs/Stock/M.1606489939.A.51B.html
[新聞] 炒股疑雲! 神祕寶佳集團出手動輒數百億,s523698,50,11月28日,https://www.ptt.cc/bbs/Stock/M.1606493324.A.58C.html
Re: [標的] 美股 AMCX (AMC Networks) 不是AMC,justicide,11,11月28日,https://www.ptt.cc/bbs/Stock/M.1606493800.A.66A.html
Re: [心得] 原來勞動基金投資組長還兼投顧啊？,S9125126,12,11月28日,https://www.ptt.cc/bbs/Stock/M.1606495032.A.260.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,aass5566,8,11月28日,https://www.ptt.cc/bbs/Stock/M.1606495085.A.7F3.html
Re: [心得] 原來勞動基金投資組長還兼投顧啊？,chungrew,99,11月28日,https://www.ptt.cc/bbs/Stock/M.1606497163.A.8CD.html
Re: [標的] PLTR 跟著索羅斯空Palantir,tu11252007,30,11月28日,https://www.ptt.cc/bbs/Stock/M.1606503819.A.5EC.html
Re: [新聞] 明年人均GDP首度站上3萬美元 新台幣強勢,egnaro123,11,11月28日,https://www.ptt.cc/bbs/Stock/M.1606524809.A.A75.html
Re: [新聞] 明年人均GDP首度站上3萬美元 新台幣強勢,andrew0041,15,11月28日,https://www.ptt.cc/bbs/Stock/M.1606529786.A.5C5.html
[新聞] 韓媒：蘋果新機擬用潛望鏡式鏡頭，三星電,okbom,28,11月28日,https://www.ptt.cc/bbs/Stock/M.1606530543.A.99F.html
[新聞] 災難預言家葛拉漢持續看空美股 今年已遭,a5413eric,60,11月28日,https://www.ptt.cc/bbs/Stock/M.1606531283.A.964.html
Re: [新聞] 明年人均GDP首度站上3萬美元 新台幣強勢,bcyeh,30,11月28日,https://www.ptt.cc/bbs/Stock/M.1606532263.A.452.html
[新聞] 日本央行好神 押寶ETF賺進560億美元,obs11122,爆,11月28日,https://www.ptt.cc/bbs/Stock/M.1606536821.A.F15.html
[請益] 股市線圖技術教學tube,yychiu,8,11月28日,https://www.ptt.cc/bbs/Stock/M.1606537590.A.5E0.html
[新聞] 亞股獲利超級循環 啟動,hvariables,12,11月28日,https://www.ptt.cc/bbs/Stock/M.1606539157.A.EE5.html
[新聞] NOR看漲 外資喊買旺宏、目標價44元,Feyu1078,36,11月28日,https://www.ptt.cc/bbs/Stock/M.1606541698.A.57A.html
Re: [新聞] 三星放話超車台積電 3 奈米，成功機會渺,WESTONE,6,11月28日,https://www.ptt.cc/bbs/Stock/M.1606544418.A.97E.html
[請益] 如果大家都買ETF不買個股？,sadness0830,66,11月28日,https://www.ptt.cc/bbs/Stock/M.1606544453.A.EAF.html
Re: [標的] 2313華通 多,koko147,25,11月28日,https://www.ptt.cc/bbs/Stock/M.1606546560.A.F83.html
Re: [請益] 如果大家都買ETF不買個股？,nomilkman,16,11月28日,https://www.ptt.cc/bbs/Stock/M.1606550096.A.131.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,Yves071,70,11月28日,https://www.ptt.cc/bbs/Stock/M.1606551033.A.C50.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,j547,12,11月28日,https://www.ptt.cc/bbs/Stock/M.1606555167.A.F74.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,pickchu22001,24,11月28日,https://www.ptt.cc/bbs/Stock/M.1606556133.A.1D6.html
[標的] 2337 旺宏(多),Adickppt187,30,11月28日,https://www.ptt.cc/bbs/Stock/M.1606558751.A.8C4.html
[新聞] 獨家 | 台積電再爆「叛將」跳槽中國泉芯,pipiboygay,91,11月28日,https://www.ptt.cc/bbs/Stock/M.1606561392.A.754.html
Re: [請益] 如果大家都買ETF不買個股？,ea9715234,40,11月28日,https://www.ptt.cc/bbs/Stock/M.1606564169.A.586.html
Re: [新聞] 獨家 | 台積電再爆「叛將」跳槽中國泉芯,buteo,7,11月28日,https://www.ptt.cc/bbs/Stock/M.1606568815.A.8AF.html
[新聞] 中國工信部副部長：芯片行業出現盲目投資和爛尾項目,laptic,13,11月28日,https://www.ptt.cc/bbs/Stock/M.1606568866.A.B1E.html
Re: [請益] 如果大家都買ETF不買個股？,love942cg,17,11月28日,https://www.ptt.cc/bbs/Stock/M.1606569206.A.155.html
Re: [新聞] 開發金晚間將重訊 說明收購中國人壽,goodbye,2,11月28日,https://www.ptt.cc/bbs/Stock/M.1606570857.A.23A.html
[新聞] 納智捷轉型奏捷 喊明年賺錢,hvariables,,11月28日,https://www.ptt.cc/bbs/Stock/M.1606573318.A.4D8.html
[公告] cornea1231 違反板規 4-2-1 警告一次,yoche2000,,11月28日,https://www.ptt.cc/bbs/Stock/M.1606574501.A.7FD.html
Re: [請益] 如果大家都買ETF不買個股？,Xuxxin,40,11月28日,https://www.ptt.cc/bbs/Stock/M.1606575168.A.069.html
[請益] 近期該選高檔續強股還是低檔轉強股？,zakijudelo,21,11月28日,https://www.ptt.cc/bbs/Stock/M.1606575654.A.ED6.html
[標的] 2392 正崴 多,CCF2016,8,11月28日,https://www.ptt.cc/bbs/Stock/M.1606575890.A.39B.html
Re: [新聞] 勞動基金重大弊端 國內投資組長涉貪操縱,YAYA6655,,11月28日,https://www.ptt.cc/bbs/Stock/M.1606575895.A.46E.html
Re: [請益] 如果大家都買ETF不買個股？,ea9715234,10,11月28日,https://www.ptt.cc/bbs/Stock/M.1606577013.A.A6E.html
[公告] 十二月除權息法說會行事曆 (每日更新),yoche2000,,11月28日,https://www.ptt.cc/bbs/Stock/M.1606577224.A.916.html
[新聞] 郭台銘評論「夏普控康寧日本違約」　網友,Su22,14,11月28日,https://www.ptt.cc/bbs/Stock/M.1606577726.A.F00.html
